# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0
pydantic>=2.5.3,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# ML and Data Processing - CRITICAL: Pin numpy to 1.x
numpy>=1.26.3,<2.0.0  # Force numpy 1.x
scikit-learn>=1.4.0,<1.5.0
pandas>=2.2.0,<2.3.0
joblib>=1.3.2,<2.0.0
scipy>=1.11.4,<1.14.0

# NLP
nltk>=3.8.1,<4.0.0

# Database
sqlalchemy>=2.0.25,<2.1.0
aiosqlite>=0.19.0,<0.21.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
httpx>=0.26.0,<0.27.0

# Security
email-validator>=2.1.0.post1,<3.0.0
